2024-10-08 19:46:24,944 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Configure stats pid to 18543
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Loading settings from /home/pmh/.config/wandb/settings
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Loading settings from /home/pmh/wandb/settings
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'code/dab_deformable_resnet_5d_Rotate_Point/main.py', 'program_abspath': '/home/pmh/code/dab_deformable_resnet_5d_Rotate_Point/main.py', 'program': '/home/pmh/code/dab_deformable_resnet_5d_Rotate_Point/main.py'}
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_init.py:_log_setup():524] Logging user logs to /home/pmh/code/dab_deformable_resnet_5d_Rotate_Point/results/wandb/run-20241008_194624-31v5otnn/logs/debug.log
2024-10-08 19:46:24,945 INFO    MainThread:18543 [wandb_init.py:_log_setup():525] Logging internal logs to /home/pmh/code/dab_deformable_resnet_5d_Rotate_Point/results/wandb/run-20241008_194624-31v5otnn/logs/debug-internal.log
2024-10-08 19:46:24,946 INFO    MainThread:18543 [wandb_init.py:init():607] calling init triggers
2024-10-08 19:46:24,946 INFO    MainThread:18543 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {}
2024-10-08 19:46:24,946 INFO    MainThread:18543 [wandb_init.py:init():657] starting backend
2024-10-08 19:46:24,946 INFO    MainThread:18543 [wandb_init.py:init():661] setting up manager
2024-10-08 19:46:24,949 INFO    MainThread:18543 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-08 19:46:24,953 INFO    MainThread:18543 [wandb_init.py:init():669] backend started and connected
2024-10-08 19:46:24,961 INFO    MainThread:18543 [wandb_init.py:init():767] updated telemetry
2024-10-08 19:46:24,963 INFO    MainThread:18543 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-10-08 19:46:25,745 INFO    MainThread:18543 [wandb_init.py:init():851] starting run threads in backend
2024-10-08 19:46:29,697 INFO    MainThread:18543 [wandb_run.py:_console_start():2463] atexit reg
2024-10-08 19:46:29,697 INFO    MainThread:18543 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-10-08 19:46:29,697 INFO    MainThread:18543 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-10-08 19:46:29,698 INFO    MainThread:18543 [wandb_run.py:_redirect():2399] Redirects installed.
2024-10-08 19:46:29,701 INFO    MainThread:18543 [wandb_init.py:init():894] run started, returning control to user process
